IMDbId,keywords
tt0038969,based-on-book|rabbit|boy|tar|laughing|briar-patch|plantation|bear|fox|live-action-and-animation|19th-century|sharecropper|georgia|1870s|magical-negro-stereotype|family-relationships|controversy|anthropomorphism|anthropomorphic-animal|fight-cloud|cartoon-reality-crossover|reconstruction-era|girl|teasing|stubborn-old-woman|skipping|sickness|sick-child|running-away-from-home|rolling-up-sleeve|return-of-father|red-nose|rabbit-trap|puppy|pipe-smoking|old-man|narrow-escape|mud-puddle|mother-son-relationship|mother-daughter-relationship|manners|log|lace-collar|interracial-friendship|husband-wife-relationship|hat|grandmother|fishing|feeling-unwanted|father-son-relationship|ethnic-stereotype|curtsy|corncob-pipe|cartoon-turtle|cartoon-rabbit|cartoon-possum|cartoon-insect|cartoon-frog|cartoon-fox|cartoon-butterfly|cartoon-bird|cartoon-bee|cartoon-bear|bull|bull-attack|boat-ride|bluebird|black-woman|black-stereotype|black-man|black-boy|birthday-party|beehive|bee-sting|animal-attack|frog|dog|african-american|racial-stereotype|part-live-action|part-animation|southern-u.s.|fable|folk-tale
tt0036868,readjusting-to-civilian-life|world-war-two-veteran|bombardier|pharmacy|post-war|artificial-hand|prosthetic-hand|world-war-two|wedding-ceremony|father-of-the-bride|war-hero|abandoned-airplane|military-citation|fired-from-the-job|employer-employee-relationship|drugstore-cowboy|loan-and-trust-company|military-officer|b-17-bomber|soda-fountain|u.s.-soldier|airplane-graveyard|returning-home|u.s.-sailor|husband-wife-relationship|family-relationships|homecoming|americana|airport-terminal|domestic-argument|american-in-japan|economic-decline|apartment-complex|on-the-town|epic|family-drama|domestic-drama|psychological-drama|ensemble-film|domestic|based-on-novella|joblessness|recurring-dream|reference-to-detroit-michigan|reference-to-cleveland-ohio|war-effort|marriage-proposal|wedding-ring|wedding-present|bride-and-groom|asking-for-a-job|heroism|distinguished-flying-cross|job-seeking|unemployment-office|unemployment-insurance|american-football-player|basketball-player|american-flag|broken-heart|ice-cream-sundae|piano-lesson|love-triangle|humiliation|double-date|italian-restaurant|reference-to-uncle-sam|self-reliance|boy-next-door|girl-next-door|lunch-counter|marital-problem|red-cross|hospital-worker|brother-sister-relationship|plane-crash|talking-in-sleep|reference-to-douglas-macarthur|reference-to-stars-and-stripes-newspaper|atomic-energy|samurai-sword|war-souvenir|boyfriend-girlfriend-relationship|uncle-nephew-relationship|baseball-stadium|football-field|rehabilitation|hook-for-hand|u.s.-navy|u.s.-army|u.s.-air-force|unfaithful-wife|mother-son-relationship|mother-daughter-relationship|father-son-relationship|father-daughter-relationship|three-on-a-match|wounded-soldier|extramarital-affair|nightmare|class-differences|infidelity|target-practice|disability|stepmother-stepson-relationship
tt0038499,brother-brother-conflict-over-a-woman|half-breed|infidelity|extramarital-affair|brother-shoots-brother|cousin-cousin-relationship|old-man-in-a-wheelchair|horse-breaking|woman-horse-relationship|man-horse-relationship|rider-horse-relationship|death-of-boyfriend|death-of-brother|death-of-lover|brother-against-brother|mother-son-relationship|family-relationships|tragic-love|land-rights|interracial-romance|father-daughter-relationship|cross-cultural-relations|cattleman|lust|father-son-estrangement|adultery|murder|brother-brother-relationship|love-triangle|dysfunctional-family|father-son-relationship
tt0038787,spy|wine|german|wine-cellar|nazi|government-agent|key|treason|key-ring|undercover|marriage|scientist|bottle|uranium|uranium-ore|rotating-camera-shot|sideways-camera-shot|sentenced-to-prison|suicide-capsule|poisoned|broken-bottle|1940-bottle-of-wine|1934-bottle-of-wine|man-kissing-a-woman's-hand|flying-on-an-airplane|douglas-dc-3|voice-recording|drunk-driver|passed-out-drunk|year-1946|political-thriller|cynicism|tension|double-life|macguffin|stolen-key|park-bench|one-word-title|rescue|motorcycle-cop|horse-riding|espionage|cocktail-party|binoculars|airplane|champagne|trial|murder|mother-son-relationship|butler|drunk-driving|betrayal|infiltration|kiss|rio-de-janeiro-brazil|poison|death-of-father|alfred-hitchcock-figure-character|national-film-registry|party|mansion|suicide|american|long-kiss|telephone-disconnected|horse-race|man-wearing-a-tuxedo|reference-to-mata-hari|audio-recording|mob-of-reporters|hangover-remedy|passionate-kiss|formal-party|woman-fainting|locked-room|marriage-proposal|reference-to-ig-farben|drunken-woman|damsel-in-distress|horse|paranoia|assassination-plot|arranged-marriage|secret-agent|neo-nazi|fatal-attraction|husband-wife-relationship|long-take|mistrust-of-husband|fear-of-husband|contemporary-setting|poisoned-cup|attempted-poisoning|secret-from-lover|restaurant|racetrack|loss-of-father|hotel|hangover|drunkenness|dinner-party|surveillance|regeneration|police|miami-florida|jealousy|loveless-marriage
tt0038854,fatal-attraction|murder-of-husband|older-husband-younger-wife-relationship|drifter|murder|woman|district-attorney|older-man-younger-woman-relationship|death|claim-in-title|unfaithfulness|husband-wife-relationship|crime-of-passion|ambiguous-title|vagabond|marriage|marriage-of-convenience|los-angeles-california|lawyer|insurance-fraud|infidelity|gold-digger|desertion|confession|automobile-accident|alcoholic|remake-of-italian-film|sexuality|crime-gone-awry|gas-station|trial|lust|extramarital-affair|blackmail|femme-fatale|cult-film|law|diner|adultery|courtroom|based-on-novel|pregnancy|moral-reformation|hitchhiking
tt0038650,guardian-angel|christmas|small-town-life|alternate-history|second-chance|angel|bank|building-and-loan|small-town|throwing-a-stone-at-a-window|run-on-bank|financial-problem|deaf-in-one-ear|angel-on-earth|war-hero|drugstore|rescue-from-drowning|falling-through-ice|partial-deafness|christmas-eve|falling-into-swimming-pool|job-offer|declining-a-job-offer|loan-company|saved-from-drowning|contemplating-suicide|needing-money|flower-petal|man-in-a-wheelchair|do-over|bell-ringing|jumping-off-a-bridge|telegram|ethnic-slur|change-history|belief-in-destiny|fund-raising|brother-brother-relationship|husband-wife-relationship|family-relationships|auld-lang-syne|jumping-into-a-pool-with-clothes-on|what-if|concealed-nudity|wish-fulfillment|old-dark-house|christmas-tree|loss-of-son|generosity|dance-contest|lost-money|reference-to-mark-twain|audio-flashback|1930s|1920s|squirrel|christmas-movie|afi|americana|song|singing|singer|more-than-one-song|more-than-one-singer|church-music|traditional-music|patriotic-music|classical-music|friend|business|flashback|heaven|prayer|ambition|time-travel|holiday-film|apostrophe-in-title|dancing-couple|two-brothers|literally-thrown-out|four-word-title|family-man|making-a-wish|depression|advice-from-bartender|happy-ending|african-american-woman|african-american|african-american-servant|christmas-decorations|christmas-carol|snowing|dancing|falling-into-water|sitting|alienation|manhood|lifting-person-in-air|man-on-the-verge-of-tears|lifting-someone-into-the-air|world-war-two|mislaid-trust|bridge-at-remagen|greed|property-seizure|property-rights|property-auction|property-owner|remorse|dedication|revenge|sledding|father-daughter-relationship|mother-daughter-relationship|father-son-relationship|mother-son-relationship|absent-mindedness|grabbed-by-the-lapels|contraction-in-title|butterfly-collection|framed-butterfly|marriage-proposal|punch-into-the-camera|inexperienced-praying|forcibly-removed|suitor|weather|bartender|stroke|hark-the-herald-angels-sing|great-depression|rescue|bridge|renovation|freeze-frame|friendship|job-interview|newlywed|marriage|police-officer|graduation-party|car-accident|bell|librarian|jitterbug|maid|snow|taxi-driver|ex-convict|face-slap|bathrobe|financier|common-cold|rainstorm|developer|drunkenness|bar|rich-snob|board-meeting|sacrifice|swimming-pool|railway-station|cemetery|despair|boarding-house|house-warming|flower|taxi|river|loss-of-father|populism|poison|sick-child|handshake|attempted-suicide|pregnancy|suitcase|new-york|wheelchair|prank|double-take|financial-panic|wipe|wedding-night|frustration|window-smashing|cash-register|death-of-father|based-on-novel|film-blanc|reference-to-tom-sawyer|cult-film|punctuation-in-title|claim-in-title|1910s
tt0039035,based-on-real-people|jukebox-musical|based-on-real-events|stage|producer|lusitania|daughter|singing|singer|title-based-on-song|stage-show|songwriting|songwriter|rebellious-daughter|piano|ocean-liner|music-arranger|mentor|jealousy|england|engagement|composition|collaborator|aspiring-singer
tt0039111,deer|fawn|florida|killing-an-animal|frontier-town|hunting-dog|double-barreled-shotgun|bear-fight|year-1878|river-barge|pet-deer|rural-setting|husband-wife-relationship|family-relationships|reconciliation|loss-of-innocence|innocence-lost|killing-a-pet|animal-lover|snake-bite|runaway-child|riverboat|mother-son-relationship|general-store|fence|father-son-relationship|farm|death-of-pet|coming-of-age|death-of-friend
tt0039041,face-bandage|photograph|melodrama|orphan|death|burning-a-letter-in-a-fireplace|fireplace|drinking|drink|reference-to-new-york-city|tears|crying|taxi|canada|suitcase|railway-station|aunt-nephew-relationship|royal-air-force|baby|pregnancy|audio-flashback|flash-forward|flashback|looking-at-oneself-in-a-mirror|mirror|memory|limping-man|cane|rain|world-war-two|boy|little-girl|long-lost-husband|assumed-identity|mother-son-relationship|father-son-relationship|husband-wife-relationship|orchestral-music-score|reference-to-alfred-lord-tennyson|world-war-one|death-of-father|death-of-mother|title-spoken-by-character
tt0039110,train|writer|novelist|mexican|chicago-illinois|cross-country-trip|train-journey|journey|reference-to-cary-grant|reference-to-lana-turner|gas-station|based-on-novel
tt0038326,castle|friar|horseback-riding|captured-by-enemy|death-by-sword|trial-by-combat|jumping-into-water|jumping-off-a-building|face-slap|woman-slaps-a-man|heroic-outlaw|band-of-outlaws|murder-plot|boy-in-danger|drawbridge|forest|fight-to-the-death|abolition|locked-in-a-cell|proclamation|prince-regent|earl|king-of-england|banishment|boy-king|british-royalty|tyranny|magna-carta|archer|damsel-in-distress|spear|father-son-relationship|siege|two-against-one|dagger|knife|shot-with-an-arrow|sword-throwing|disarming-someone|long-sword|sword-duel|treachery|traitor|swordsman|sword-fight|squire|sherwood-forest|sheriff|royalty|rescue|queen-mother|prisoner|outlaw|nottingham-england|nobleman|liberator|father|duel|deception|captured-outlaw|bow-and-arrow|bandit|men-in-tights
tt0038369,nightclub-owner|hard-boiled|murder-of-wife|pilot|nightclub|on-the-run|unfaithful-wife|drunkenness|bungalow|hotel|murder|u.s.-navy|lighting-a-match-with-a-gun-shot|female-singer|handcuffed-together|pistol-whip|clothing-donation|lighting-a-cigar|discovering-a-dead-body|pay-phone|dining-al-fresco|walking-in-the-rain|cocktail-party|punched-in-the-face|plant-in-title|sharpshooter|death-of-wife|running-from-police|headache|whodunit|memory-lapse|rainy-night|quarrel-between-married-couple|returning-home|title-appears-in-writing|flower-in-title|post-world-war-two|1940s|femme-fatale|war-veteran|jazz-music|color-in-title|shooting|separation|post-traumatic-stress-disorder|police-chief|officer|malibu-california|hotelkeeper|hollywood-california|detective|convulsion|confession|plate-in-the-head|marital-separation|dead-child|attorney|army-buddy|veteran|tough-guy|organized-crime|murder-suspect|miscarriage-of-justice|love-triangle|los-angeles-california|false-accusation|extramarital-affair|crimes-of-passion|cover-up|conspiracy|amateur-detective|california|cult-film|world-war-two-veteran|war-injury|war-hero|unhappy-marriage|strangulation|secret-past|scam|rainstorm|police|police-detective|photograph|party|motel|match|marksman|loss-of-son|kidnapping|jukebox|hotel-detective|gangster|fugitive|flower|convertible|cabin|brawl|blackmail|bar|infidelity|amnesia|title-spoken-by-character
tt0039053,place-name-in-title|number-in-title
tt0038622,manipulative-mother|manipulative-woman|homosexual-subtext|bare-chested-male|jealous-girlfriend|possessive-female|possessive-mother|possessive-girlfriend|male-male-relationship|jealous-mother|concert-violinist|reference-to-tchaikovsky|mentor-protege-relationship|reference-to-philadelphia-pennsylvania|reference-to-ludwig-van-beethoven|rockefeller-center-manhattan-new-york-city|reference-to-leopold-stokowski|infidelity|unfaithfulness|extramarital-affair|reference-to-the-new-york-yankees|musical-recital|theatrical-manager|manhattan-new-york-city|orchestra-conductor|mother-daughter-relationship|father-daughter-relationship|brother-sister-relationship|brother-brother-relationship|father-son-relationship|family-relationships|class-consciousness|beach-house|husband-wife-relationship|loveless-marriage|mother-son-relationship|patron-of-the-arts|ambition|birthday-present|beach
tt0038348,beast|daughter-father-relationship|cult-film|beauty-and-the-beast|magic-spell|based-on-fairy-tale|surrealism|fairy-tale|based-on-novel|maurice-character|the-beast-character|belle-character|castle|rose|forest|magic|gift|love|horse|grief|desire|wanton|pride|poverty|loneliness|low-self-esteem|jealousy|envy|magical-mirror|suitor|disembodied-hand|lost-in-the-forest|lyricism|opposites-attract|marriage-proposal|face-slap|wine|treasure|transformation|teleportation|stable|skylight|sister-sister-relationship|pond|necklace|key|flying|fainting|disfigurement|diamond|deceit|debt|curse|compassion|chess|candelabra|burglary|brother-sister-relationship|17th-century|statue|self-sacrifice|prince|man-beast|love-triangle|father-daughter-relationship|glove|dog|archery|death-of-friend|character-name-in-title
tt0038824,misanthrope|vigilantism|carnival|witch-hunt|kangaroo-court|rooftop-escape|attempted-lynching|lynch-mob|rumor|women's-wrestling|misanthropy|prejudice|ex-lawyer|accomplice|accessory-to-murder|purse|planted-evidence|planting-evidence|zodiac|funeral|murder-confession|confession-of-crime|fairground-ride|amusement-park-ride|scapegoat|bumper-car|fortune-teller|prostitute|1930s|year-1936|jew|paris-france|stalker|undressing|female-ex-con|dead-woman|old-bachelor|bachelor|butcher-shop|butcher|street-fair|fair|amateur-photographer|photographer|developing-a-photograph|incriminating-photograph|photograph|one-word-title|older-man-younger-woman-relationship|rooftop|peeping-tom|neighborhood|murder|murder-investigation|lonely-man|femme-fatale|false-accusation|falling-to-death|evidence|based-on-novel
tt0038355,murder|blackmail|private-detective|private-eye|bookstore|greenhouse|national-film-registry|philip-marlowe|gambling|general|detective|private-investigator|dead-body|corpse|gambling-debt|cab|taxi-cab|female-taxi-driver|reference-to-marcel-proust|three-word-title|title-same-as-book|hard-boiled|orientalist|dame|sexy-librarian|nymphomaniac|drug-addict|orchid|hothouse|sibling-rivalry|roadhouse|reference-to-charlie-chan|national-book-award|missing-body|prank-telephone-call|punched-in-the-face|taxi|bead-curtain|rare-book-store|face-slap|stars-married-in-real-life|tailing-a-suspect|pay-phone|promissory-note|rolling-up-one's-sleeves|brandy|nylon-stockings|scratching-oneself|tied-up|stakeout|pier|forced-suicide|fake-robbery|death-by-poison|traffic|telephone-call|symphonic-music-score|sexual-attraction|scream|rare-book|rain|orchestral-music-score|book|protection|pornography|femme-fatale|betrayal|hidden-character|california|assault|missing-person|sister-sister-relationship|world-war-one-veteran|police|hold-up|gangster|drugging|library|seduction|restaurant|poison|car-in-water|chauffeur|photograph|butler|wheelchair|invalid|beating|diner|los-angeles-california|roulette|gunfire|hidden-camera|cult-film|book-seller|flirtation|father-daughter-relationship|based-on-novel|surprise-ending|plot-twist|gay-subtext|night|beret|flat-tire|thunderstorm
tt0038762,gunfight-at-the-o.k.-corral|arizona-territory|arizona|reference-to-tombstone-arizona|doc-holliday|morgan-earp|virgil-earp|billy-clanton|ike-clanton|stagecoach-driver|driver|vaquero|reference-to-1881|year-1881|national-film-registry|tucson-arizona|tucson|bisbee-arizona|bisbee|fort-huachuca|fort-huachuca-arizona|ok-corral|wyatt-earp|coughing|tombstone-arizona|church-service|pistol-whip|barber-chair|playing-trumpet|poker-chip|shot-of-whisky|cigar-smoking|playing-poker|playing-piano|playing-violin|climbing-in-a-window|bar-shootout|19th-century|cult-film|stagecoach|poker|pendant|dancing|church|actor|1880s
tt0038559,jealousy|national-film-registry|punched-in-the-face|gambler|washroom-attendant|suicide|tungsten|singing-and-playing-guitar|voiceover|guitar-thrown-at-window|top-hat|pointing-gun|stockings|cape|mask|dancing-cheek-to-cheek|note|seaplane|plane-crash|fake-own-death|plane-explosion|apparent-suicide|stabbed-in-the-back|gown|long-gloves|woman-wearing-a-strapless-dress|tuxedo|casino|buenos-aires-argentina|safe-combination|switchblade-inside-a-cane|rain|cigarette-smoking|hotel|lawyer|marriage|nightclub|dancing|dancer|gun|song|singing|singer|montevideo-uruguay|masked-ball|costume-ball|american-abroad|casino-owner|husband-wife-relationship|cynicism|missing-person|nazism|femme-fatale|extramarital-affair|post-world-war-two|old-flame|intrigue|murder|airplane-accident|nazi|infidelity|homosexual-villain
tt0038873,spirituality|pilgrimage|homosexual-subtext|controlling-relationship|controlling-female|india|unemployment|stock-market-crash-1929|self-sacrifice|romantic-rivalry|novelist|nervous-breakdown|murder|invitation|hypnotism|expatriate|drunkenness|coal-miner|chicago-illinois|broken-engagement|automobile-accident|american-abroad|alcoholic|paris-france
tt0038669,small-town|insurance|murder|robbery|flashback|new-jersey|insurance-investigator|gas-station|punched-in-the-face|full-house|playing-poker|female-singer|breaking-a-window|suicide-attempt|life-insurance-beneficiary|payphone|cleaning-a-windshield|checking-oil|shot-multiple-times|bound-and-gagged|cantankerous-customer|lead-actor's-first-film|black-american|lighting-a-cigarette|suspicious-man|poker-game|payroll-robbery|safe|prison-cell|mob-execution|umbrella|funeral-in-the-rain|grave-side-ceremony|grand-piano|playing-piano|broken-hand|femme-fatale|heist|prison|pool-hall|numbers-racket|nightclub|morgue|maid|lunch-wagon|jewel-thief|diner|construction-company|childhood-friend|cell-mate|boxing-ring|boxing-arena|betrayal|beneficiary|attempted-suicide|atlantic-city-new-jersey|astronomy|armed-robbery|alcoholic|african-american|racket|boxing-match|based-on-short-story|detective|double-cross|investigation|boxer|hitman|national-film-registry|willing-to-be-murdered|rye-whiskey|long-take|police-shootout|gunfight|main-character-dies|main-character-shot|violence|shot-in-the-groin|tied-up|billiards|hoodlum|brooch
tt0039082,cowboy|friendly-rival|friendship|frontier-justice
tt0038574,benefactor|orphan|convict|lawyer|escaped-convict|love|marriage|blacksmith|boy|snob|secret|abusive-wife|caning|prison|mansion|insanity|audio-flashback|subjective-camera|accidental-fire|wedding-dress|wedding-cake|voice-over-narration|urban-setting|search|rural-setting|rat|pursuit|fistfight|family-relationships|building-on-fire|cobweb-covered-food|cobweb-covered-cake|escapee|corporal-punishment|child-abuse|beating|victorian-era|star-crossed-lovers|social-consciousness|rags-to-riches|graveyard|foster-family|dowager|19th-century|boat-accident|wheelchair|vengeance|trial|theft|surveillance|suitor|steamship|spinster|spanking|senility|rowboat|roommate|river|recluse|person-on-fire|mistaken-identity|melodrama|loss-of-sister|london-england|kindness|jealousy|inn|inheritance|housekeeper|hat|hanging|gratitude|generosity|funeral|fugitive|friendship|formal-dance|fog|first-love|fire|filth|fight|father-son-relationship|face-slap|execution|england|cow|clerk|class-differences|child-in-peril|cemetery|card-game|burn-victim|brother-sister-relationship|broken-engagement|boxing|birthday|arrest|adopted-daughter|absent-father|1820s|fencing|death-of-friend|based-on-novel|title-spoken-by-character
tt0038733,heaven|post-world-war-two|british-pilot|doctor|surgeon|year-1945|film-starts-with-voice-over|american-woman|pet-dog|english-channel|kiss|playing-flute|playing-harmonica|reference-to-the-french-revolution|reference-to-william-shakespeare|reference-to-sir-walter-scott|reference-to-abraham-lincoln|reference-to-aristotle|reference-to-sir-walter-raleigh|reference-to-boston-massachusetts|playing-chess|nurse|goat|radio-operator|beach|riding-a-bicycle|defense-counsel|amphitheatre|prosecutor|operating-room|statue|french-aristocrat|judge|appeal|surgery|pilot|trial|plane-jump|washing-up-on-a-beach|royal-air-force|plane-on-fire|falling-in-love|lawyer|alternate-world|reference-to-winston-churchill|reference-to-plato|reference-to-jesus-christ|reference-to-adolf-hitler|cheating-death|teardrop|hospital|motorcycle-accident|angel|american-abroad|stairway-to-heaven|neurology|motorcycle-crash|life-after-death|brain-surgery|airplane-crash|operation|jury|court-of-law|brain-damage|mystical-realism|world-war-two|vicar|mysticism
tt0038991,clock-tower|death-by-strangulation|reference-to-frederick-barbarossa|anti-semitism|reference-to-richard-wagner|suspicion|reference-to-adolf-hitler|death-by-poison|strangulation|paper-trail|reference-to-karl-marx|surveillance|secret-identity|war-criminal|murder
tt0038494,sherlock-holmes|doctor-watson|music-box|collector|collection|robbery|murder|auction|actress|femme-fatale|reference-to-william-shakespeare|distraction|fire-extinguisher|gagged|carbon-monoxide-poisoning|suspended-by-arms|handcuffed|trap|ear|extreme-closeup|encoded-message|playing-piano|male-singer|gift-shop|throwing-a-knife|melody|bandage|whistling|playing-violin|carrying-someone|trapped-in-a-closet|disguise|cigarette-lighter|fur-stole|knife-throwing|telephone-call|telephone|lighting-someone's-cigarette|lighting-a-cigarette|cigarette-smoking|smoking|musical-whistling|alcoholic-drink|tea|bald-man|baldness|head-bandage|murder-victim|stabbed-in-the-back|sidekick|pipe-smoking|magazine|violin|driving-a-car|riding-in-a-car|automobile|car|book|smoke-bomb|tune-is-coded-messsage|bound-and-gagged|little-girl|girl|reference-to-james-boswell|auctioneer|prisoner|killing|killer|murderer|kidnapping|tour-guide|toupee|tobacconist|shakespearean-quotation|scot|opening-narration|knife-in-back|guided-tour|doll|currency|cockney|charwoman|burglary|art-gallery|warehouse|toy-store|thief|smoke|singer|scotland-yard|reference-to-samuel-johnson|pub|prison|police|poison-gas|pianist|museum|london-england|knife|housekeeper|handcuffs|gunfire|escape|entertainer|engraving|doctor|counterfeiter|convict|code|chauffeur|detective|private-detective|sequel|death-of-friend|fourteenth-part|silly-ass-englishman|b-movie|film-series
tt0038988,younger-version-of-character|heiress|district-attorney|industrial-town|tutor|probation|blackmail|secret|murder|alcoholic|wealth|kiss|forced-kiss|punched-in-the-face|drawer-closed-on-hand|private-detective's-badge|women's-prison|world-war-two-veteran|lighting-a-cigarette-for-a-woman|woman-undressing|female-in-a-shower|drunken-man|caught-in-the-rain|waiting-at-railroad-crossing|camera-shot-of-a-woman's-legs|fender-bender|freight-train|year-1946|gambler|thunderstorm|hit-on-the-head|falling-down-stairs|killing-a-cat|aunt-niece-relationship|running-away-from-home|face-slap|candle|year-1928|sliding-down-a-railing|living-in-a-boxcar|railyard|tabby-cat|recognition-signal|femme-fatale|gideon-bible|supper-club|hitchhiker|domineering-wife|beating|suicide|childhood-friend|inheritance|mansion|character-name-in-title
