IMDbId,keywords
tt0143786,car|sedan|roadster|jalopy|flapper|courtship|stanley-steamer|automobile|world-war-two|mother-son-relationship|husband-wife-relationship|flashback|father-son-relationship|woman-driver|truck|police-officer|older-brother|ice-wagon|front-porch|death-of-brother|brother-brother-relationship|ford-model-t|small-town|policeman|marriage-proposal|iceman|family-relationships|autobiographical|john-nesbitt's-passing-parade|narration|death-of-son|title-spoken-by-character
tt0038455,same-actress-playing-twin-role|one-actress-for-twin-sisters|actress-playing-multiple-roles|evil-twin|twins|sister|identical-twins|doctor|murder|detective|alibi|falling-in-love|psychologist|kiss|flash-of-light|lobby|elevator|polygraph|three-word-title|polygraph-test|lie-detector|word-association|rorschach-inkblot|scissors|innocence|sibling|psycho-thriller|murder-investigation|good-versus-evil|dysfunctional|craziness|sister-sister-relationship|personality-change|mirror|look-alike|jealousy|imitation|guilt|defense|ambiguity|based-on-novel
tt0038589,restaurant|train|saloon|mail-order-bride|dancing|dance|dancer|bride-and-groom|kiss|falling-onto-the-ground|stopping-a-train|reference-to-ohio|apology|reference-to-flagstaff-arizona|money|burned-down-building|eating|food|blacksmith|torch|fire|american-indian|native-american|cowboy|love-triangle|waltz|atchison-topeka-and-santa-fe-railway|song|singing|singer|pianist|piano|reference-to-priscilla-mullins|reference-to-john-alden|horse-and-carriage|horse-riding|horse|love-letter|wedding|railway-station|burning-building|steak|gun|saloon-girl|waitress|old-west|based-on-novel
tt0038823,partisan|sicily|street-urchin|prostitute|nurse|italian-neorealism|italy|post-war|apple-liqueur|monk|italian-civil-war|episodic|nazi-retaliation|italian-resistance|italian-partisan|italian-history|south-italy|sicilian|napoli-italy|sicily-invasion|italian-american|world-war-two|ruins|rome-italy|resistance|parachuting|occupation|nazi|movie-divided-in-episodes|massacre|liberation|child-thief|allied-forces|neorealism
tt0039545,murder|private-detective|philip-marlowe|gold-digger|extramarital-affair|adultery|clue|corpse|car-accident|husband-wife-relationship|shower-murder|shot-to-death|reference-to-santa-claus|reference-to-mickey-mouse|reference-to-a-christmas-carol|bullet-hole|police-detective|police-corruption|missing-person|los-angeles-california|impersonation|frame-up|femme-fatale|automobile-chase|investigation|drowning
tt0038965,reference-to-arizona|amnesia|four-word-title|amnesiac-war-veteran|song|mission|waterfront|dock|policeman|gun|piano|sanitarium|reference-to-albert-einstein|nightclub-singer|nightclub|chinese-restaurant|bartender|bathhouse|bank|hotel|hospital|nurse|world-war-two-veteran|los-angeles-california
tt0038453,white-suit|murder|new-york-city|art-gallery|taxi-cab|blackmail|shot-to-death|private-detective|infidelity|frame-up|falling-from-height|car-chase|art-dealer|adultery|reference-to-whistler's-mother
tt0039017,sherlock-holmes|diamond|rhodesia|train|colonel|henchman|passenger|thief|inspector|theft|thirteenth-part|train-movie|title-based-on-the-bible|handcuffs|old-woman|englishman|scotsman|series|bumbler|partner|veil|cargo|precious-stone|shopkeeper|tunnel|uniform|playing-cards|casket|pistol|examination|cigar-smoking|jewelry|air-gun|pomposity|held-at-gunpoint|europe|scottish|conductor|wealth|african|telegram|handgun|africa|motive|guard|clue|sketch|mathematician|diagram|mine|steward|treasure|theory|death|alibi|major|search|constable|jurisdiction|knocked-out|suspect|waiter|fishing|trout|jurisdictional-dispute|switch|pushed-off-train|playing-gin|doodling|poisoned|pipe-smoking|passenger-train|coffin-maker|sidekick|bumbling|friendship|fistfight|struggle|jewel-thief|stealing|murder-investigation|police-inspector|police-officer|policeman|police|mathematics|card-playing|playing-card|mother-son-relationship|menu|impersonating-a-police-officer|dart|doodle|teapot|corpse-with-eyes-open|running-after-a-train|late-for-a-train|train-porter|train-journey|train-conductor|train-station|corpse|dead-man|train-compartment|stolen-jewellery|mistaken-identity|large-jewel|disguise|dining-car|curry|undertaker|tower-bridge-london|tea-kettle|scotland|railroad-station|professor|porter|london-england|investigation|impersonation|gun|gin-rummy|fight|false-accusation|doctor|deck-of-cards|secret-compartment|detective|red-herring|poison-dart|murder|coffin|private-detective|sequel|unknown-killer|medical-detective|eccentric|set-on-train|dart-gun|scotland-yard|jewel-theft|english-scottish-border|poison|bumbling-sidekick|death-of-son
tt0038492,melodrama|land-rights|1840s|farmer|farm|mansion|tenant-farmer|servant|hudson-valley|companion|governess|mother-son-relationship|death|moaning-gown|fistfight|pole-bed|bigotry|german-expressionism|death-in-childbirth|psychotic-episode|mocking|righteous-rage|painting|wedding-gown|french-lace|french-language|place-name-in-title|cult-film|one-word-title|husband-wife-relationship|family-relationships|cousin-cousin-relationship|upper-class|superstition|father-son-relationship|social-life|poisoning|physician|parentage|mental-illness|maturation|marriage|maniac|love-triangle|hudson-river|holland|handicapped-person|faith|dutch-american|class-differences|childbirth|balls|attic|19th-century|thunderstorm|religious-fundamentalist|pessimist|feudalism|arrogance|waltz|tribute|thunder|suicide|riverboat|precocious-child|poison|oleander|murder|marriage-proposal|manor-house|maid|limp|irish-american|independence-day|hotel|harpsichord|gothic-romance|gossiping-servant|gentry|fourth-of-july|festival|father-daughter-relationship|family-curse|estate|elitism|drug-addict|doctor|diagnosis|count|connecticut|catskill-mountains|bible|ball|atheist|aristocrat|narcissism|tempest|secret-room|rival|portrait-painting|ghost|fetish|dance|boat|gothic|based-on-novel|title-spoken-by-character
tt0038303,king|siam|royal-tutor|bangkok|children|widow|thailand|19th-century|palace|forbidden-love|monarchy|schoolteacher|royalty|1860s|based-on-novel|based-on-book|character-name-in-title
tt0038990,reference-to-cleopatra|town|rich-old-man|maine|lawlessness|tavern|horse-and-carriage|river-rapids|native-american|panic|reference-to-sodom-and-gomorrah|childless-couple|barren-woman|parental-abuse|alcoholic|title-written-during-movie|minister|older-man-younger-woman|sermon|reverend|lumber-industry|dead-woman-on-ground|dead-woman-with-eyes-open|death-of-title-character|death-of-main-character|fortune-hunter|jealousy|liar|storm|arranged-marriage|preacher|small-town-life|cowardice|drunkenness|accidental-death|melodrama|tension|running|relative|marriage|lumber|love-triangle|independence|seduction|19th-century|femme-fatale|suicide|patricide|lumberjack|horse-and-buggy|flagellation|father-son-relationship|father-daughter-relationship|drowning|church|canoe|alcoholic-father|1800s|based-on-novel
tt0038975,serial-killer|murder|stepmother-stepson-relationship|psychological-torment|insanity|false-accusation|woman-in-jeopardy|dark-and-stormy-night|old-dark-house|mute-character|proto-giallo|butterfly-collection|investigation|spiral-staircase
tt0038395,
tt0039040,announcement-of-pregnancy|loneliness|adopted-son|cosmetics|small-town|unwed-mother|pilot|woman|train|london-england|job-search|jobless|mother's-love|son-dancing-with-mother|bailout|loveless-marriage|married-couple|promissory-note|childless|threat|marriage-proposal|military-leave|new-york-city|reference-to-broadway-musical|theatre-ticket|fur|wealth|bootlegger|lotion|unrequited-love|photograph|scrapbook|balloon|foundling|baby-found-in-basket|baby-left-on-doorstep|drunken-singing|nightclub|wedding|maternity-revealed|world-war-one|world-war-two|maternity-ward|airplane|nurse|war-bond|pharmacy|drugstore|birth-mother|pregnancy|expectant-mother|dancing-with-mother|baby-born|mother-son-relationship|engagement|dance|baby-book|adoption|single-mother
tt0039037,traitor|letter|ghost|thrown-down-a-well|false-accusation|secret-compartment|safe|romantic-rivalry|robbery|radio|pitchfork|party|new-york|new-york-city|museum|mistaken-identity|military-officer|housekeeper|heaven|hay|haunted-house|gunfire|furniture|fire|engagement|elopement|electricity|eavesdropping|dancing|curse|butler|burial|barn|prankster|invisibility|clock|car-accident|1940s|1780s|abbott-and-costello|well|trunk|tree|tinker|seance|psychiatrist|patriot|murder-by-gunshot|maid|dog|american-revolution
tt0038718,whale|bayou|ballet|disney|wolf|silhouette|opera|malt-shop|date|cat|baseball|speeding-vehicle|nightclub|seal-the-animal|arrogance|new-york-city-new-york|picture-comes-to-life|woman's-hat|wedding|voice-over-narration|visible-scent|vagrant|umpire|toy-gun|toupee|throwing-someone|thought-bubble|telephone|taxi-driver|surrealism|storm|stork|steam-from-collar|square-dancing|spiraling-eyes|spanking|soul-leaves-body|sold-out-sign|smoking|sister-sister-relationship|singing-animal|shower|shotgun|seeing-stars|phosphene-as-cartoon-satellites|seagull|schoolhouse|saxophone|sandwich|sailor|russia|rotoscoping|romantic-reunion|romantic-longing|rifle|reference-to-walter-winchell|reference-to-time-magazine|reference-to-look-magazine|reference-to-life-magazine|reference-to-frank-sinatra|raking-leaves|rainstorm|pulling-hair|professor|powder-puff|popgun|police|police-officer|piano|periscope|parachute|opera-singer|opera-house|night-time|newspaper|nearly-eaten|moonshine|miracle|metropolitan-opera-new-york|match|man's-hat|male-punches-male|makeup|love-letter|love-at-first-sight|lost-in-the-forest|lightning|lighting-match|lifting-someone-into-the-air|just-married-car-decoration|jumping-rope|ice-cream|ice-cream-sundae|hunter|hotfoot|horse|horse-and-carriage|hiccups|heaven|harp|harpoon|halo|gun|gunshot|grandfather-grandson-relationship|full-moon|forbidden-love|football|fire|fire-breathing|fight|fighting-to-answer-telephone|feuding-families|fence|fantasy-sequence|family-feud|ends-in-heaven|ego|duck|drunkenness|drawing-comes-to-life|domestic-violence|doctor|distiller|distillery|devil|death|dancing|crying|conductor|clown|classical-music|clarinet|cherub|character-appears-on-magazine-cover|character-appears-in-newspaper|character's-mouth-fills-the-screen|brass-band|boxing-ring|bouncing-ball|bluegrass-music|binoculars|billy-club|battle|baseball-player|baseball-breaks-open|automobile|anthropomorphism|anthropomorphic-musical-instrument|anthropomorphic-hat|anthropomorphic-clothing|anthropomorphic-animal|adoration|goofy-holler|anthology
tt0038661,blackface|face-paint|florenz-ziegfeld|blockbuster|painted-face|character-name-in-title
tt0038490,mule|producer|farm|agricultural-college|state-in-title|place-name-in-title|shyness|microphone|love-song|woman-scientist|turnip|trained-animal|trailer-home|tempermental-star|swing-music|sound-recordist|song|snob|scientific-experiment|professional-ethics|pigtail|phony-letter|ozark-mountains|noise|movie-director|motion-picture-producer|motion-picture-crew|missouri|misdated-letter|makeup-table|hillbilly|failed-test|ethical-conflict|country-girl|comic-stutterer|assistant-director|animal-trainer
tt0038461,cellist|diary|fall-down-stairs|composer|marriage|music-teacher|telephone-call|promise|kiss|giving-a-toast|husband-wife-relationship|wedding-cake|caviar|champagne|pianist|party|crime-of-passion|crime-wave|guilt|deception|jealousy|musician|mistress|new-york-city|confession|concert|symphonic-music-score|source-music|orchestral-music-score|music-concert|classical-music|reunion|passion|murder|melodrama|lovers-reunited|love-triangle|haunted-by-the-past|cello-concerto|based-on-play
tt0038777,post-world-war-two|hotel|casablanca|nazi|loot|valet|murder|marx-brothers|pearl-necklace|scotch-whiskey|champagne|blackjack|casablanca-spoof|fez|gambling|casino|stolen-art|gold-bar|harp|music-conductor|pianist|sword-fight|dancing|orchestra|farce|sword|intrigue|nightclub|singing|police-chief|chef|camel|fez-hat|luxury-hotel|singer|poisoned|police-officer|code-book|waiter|casablanca-morocco|roulette-wheel|police-investigation|trunk|police-arrest|death|johann-strauss|airplane|closet|jail|rembrandt|escape|german|pilot|jewels|fistfight|man-with-glasses|place-name-in-title|city-name-in-title|city-in-title|playing-piano|harp-music|playing-harp|nightclub-singer|hotel-manager|wig|toupee|hidden-nazi-loot|north-africa|morocco
tt0038776,cole-porter|marriage|composer|blond|world-war-one|manhattan-new-york-city|song|singing|singer|pianist|new-york-city|musician|husband-wife-relationship|broadway-manhattan-new-york-city|yale-university|wheelchair|sheet-music|piano|nurse|neglected-wife|megaphone|falling-off-horse|cigarette-case
tt0038419,czech|plumber|uncle|sink|country-estate|refugee|czech-in-uk|czech-abroad|father-daughter-relationship|intellectual|satire|expectant-father|expectant-mother|pregnant-wife|pregnant-woman-faints|colonel|train|suitor|railway-station|professor|pregnancy|novel|nobility|new-york-city|new-job|mother-son-relationship|london-england|jealousy|housekeeper|houseguest|harmonium|father-son-relationship|farce|engagement|drunkenness|door-bell|convertible|cocktail-party|chemist|butler|birthday-party|1930s|maid|class-differences|based-on-novel|character-name-in-title
tt0038908,eugene-francois-vidocq|husband-wife-relationship|cousin-cousin-relationship|shop-owner|scandal|rogue|regeneration|reformation|police-officer|petty-thief|dress-shop|deception|paris-france|dressmaker|murder|philanderer|blackmail|impersonation
tt0038578,scotland|scholarship|boiler-works|color-in-title|orphan|life-insurance|killed-by-a-train|green-suit|flower-show|based-on-novel|title-spoken-by-character
tt0038984,dual-role|identical-twins|actress-playing-multiple-roles|actor-playing-dual-role|actress-playing-dual-role|same-actor-playing-two-characters|same-actress-playing-two-characters|same-actor-playing-two-characters-simultaneously-on-screen|same-actress-playing-two-characters-simultaneously-on-screen|identity|pretending-to-be-someone-else|lookalike|sister|twin|boat|lighthouse|living-life-of-someone-else|female-protagonist|same-actor-playing-twin-role|wedding|symbolism|starving-artist|sibling-rivalry|sexual-tension|sexual-symbolism|sexual-repression|sexual-awakening|phallic-symbol|painter|martha's-vineyard|lingerie|kept-husband|island|freudian|failed-marriage|department-store|artist|artistic-temperament|artist's-studio|art-exhibition|art-class|antique-shop|adultery|orchestral-music-score|one-actress-for-twin-sisters|tension|orphan|mistaken-identity|love-triangle|deception|cousin-cousin-relationship|assumed-identity|sister-sister-relationship|remake|based-on-novel
tt0038505,duck-hunting|singer|song|swimming|1940s|slang|libel-suit|newspaper-story|newspaper-reporter|lawsuit|love|remake
tt0038279,spy|france|double-agent|nazi|death-of-hero|1940s|torture|evil-man|spy-training|roommate|v-2-rocket|underground|treachery|small-town|secret-mission|parachute|morse-code|mayor|french-resistance|falling-to-death|fake-id|espionage|bail-out|backgammon|address-as-title|world-war-two|title-spoken-by-character|number-in-title
tt0039011,tarzan|leopard|cult|boy|caravan|priestess|claw|fight|africa|tenth-part|bare-chested-boy|cobra|snake|tied-up-while-barefoot|female-villain|falling-rocks|strong-man|lost-tribe|sister|wrestling|friendly-rival|wrestler|shot-to-death|loss-of-sister|hero-kills-a-woman|arab|rite|bare-chested-male|white-jungle-boy|treehouse|snake-charmer|pit|outdoor-shower|gout|flute|cave-in|animal-sidekick|loincloth|children|shooting|rescue|human-sacrifice|murder|sequel|kidnapping|safari|attempted-murder|schoolteacher|child-murder|chimpanzee|jungle|character-name-in-title
tt0038284,homesteader|kansas|abilene-kansas|cowboy|cattle|sheriff|settler|archive-footage|chandelier|reference-to-gettysburg|covered-wagon|barbed-wire|jail-break|knocked-unconscious|line-cabin|wagon-train|sheriff's-office|jail|house-on-fire|cattle-stampede|arson|day-for-night|fan-tan|church-hymn|narrator|year-1870|kick-in-shin|gambler|villain-arrested|shootout-in-a-theatre|bar-shootout|fistfight|small-town|general-store|frontier-justice|dance-hall|dance-hall-singer|cattle-drive|marshal|saloon|based-on-novel
tt0038913,post-world-war-two|older-brother|fortune-teller|black-market|shoeshine-boy|orphan|rome-italy|ostracism|chocolate-bar|food-shortage|starving-child|betrayal-by-friend|watching-a-newsreel|prison-escape|beating-with-a-belt|youth-prison|buying-a-horse|horse-riding|poverty|loss-of-friend|death-of-child
tt0038836,wolf|hunting|duck|cat|bird|based-on-song|lifting-person-in-air|presumed-dead|voice-over-narration|thought-bubble|spiraling-eyes|spanking|silhouette|seeing-stars|phosphene-as-cartoon-satellites|rifle|nearly-eaten|heaven|halo|gun|cartoon-wolf|cartoon-duck|cartoon-bird|lost-in-woods|cartoon-cat|animal-in-title|toy-gun|russia|popgun|hunter|grandfather-grandson-relationship|fence|classical-music|character-name-in-title
tt0038417,espionage|gin-martini|pitchblende|cigar|beer|atomic-physicist|atomic-weaponry-research|atom-bomb|hiding-in-the-back-of-a-truck|undercover-agent|secret-agent|reference-to-benito-mussolini|reference-to-lazarus|reference-to-dante|nuclear-fusion|forged-letter|italian-resistance|self-sacrifice|nuclear-science|behind-enemy-lines|nazi-occupied-italy|nuclear-weapons|world-war-two
tt0038615,newspaper|reporter|train|scam|religion|pool-room|pickpocket|nightclub-singer|jail|diamond-bracelet|dance-marathon|baltimore-maryland|charity|stock-market-crash|actor-shares-first-name-with-character
tt0038427,dog|lassie|dog-movie|frog|animal-on-trial|dog-training|dog-hit-by-a-car|boat|lamb|winter|sheep|measles|diary|fish|farmer|lost-dog|bird|badger|bear|lynx|deer|puppy|duck|rabbit|beaver|squirrel|fox|nature|animal-name-in-title|world-war-two|sheepdog|rancher|post-traumatic-stress|military-life|melodrama|friendship|car-crash|army|amnesia|dog-actor|character-name-in-title
tt0038435,skull-mask|atomic-bomb|criminal|homosexual-subtext|protagonist-becomes-antagonist|hitchcockian|mentor-protege-relationship|alpha-male|terror-ghost-relationship|cult-status|cult-following|cult-movie|cult-classic|cult-favorite|cult-hero|cult-figure|cult-character|cult-film|decoy|murder|warehouse|killer|violence|death|gunfire|deception|ruse|kidnapping|armored-car|television-screen|television-monitor|generator|airplane-pilot|airplane-crash|stethoscope|waste-basket|impostor|manic-laughter|truck-driver|truck-windshield|automobile-dashboard|prism|radio-amplifier|poison-gas|explosion|double-murder|slave-collar|chauffeur|dictograph|phonograph-record|sacrifice|electrocution|atomic-research|criminologist|heavy-water|henchman|thunderbolt|atomic-peril|held-at-gunpoint|stock-footage|california|masked-villain|damsel-in-distress|post-world-war-two|tied-to-a-chair|blindfold|red-herring|mind-control|fistfight|super-villain|blackout
tt0038343,bedlam|asylum|quaker|red-wine|disability|fall-from-height|villain-played-by-lead-actor|fall-to-death|implied-rape|shackles|eating-note|horse|big-belly|historical-event|ridicule|visions-of-hell|violation-of-rights|locked-up|locked-in-a-cage|christian-subtext|printing-shop|gin|face-slap|society-of-friends|stonemason|turban|african-american-child|asphyxiation|woman-in-danger|evil-man|poetry-recitation|rooftop|strong-man|rescue|religious-fanatic|helping-a-poor-woman|dungeon|apothecary|committed-to-asylum|cockatoo|fat-man|stabbed-in-the-back|homicidal-maniac|mad-woman|covered-in-melted-gold|one-word-title|insane-asylum|psychotronic|cult-film|cult-director|b-movie|reform|mental-institution|walled-up-alive|morality|aristocrat|insanity
tt0038338,pianist|turn-of-the-century|murder|last-will-and-testament|severed-hand|rogue-body-part|paranoia|reference-to-bach|visual-hallucination|superstition|scheming-relative|police-commissario|multiple-suspects|inheritance|evil-lawyer|criminally-insane|contested-will|auditory-hallucination|astrology|accidental-death|good-versus-evil|strangulation|disembodied-hand
tt0038675,small-town|piano|piano-teacher|foster-daughter|striped-suit|foster-mother|voice-over-narration|older-woman-younger-man-relationship|girl|boy|waltz|teenager|suicide|suicide-by-gunshot|singing|singer|shot-to-death|shot-in-the-face|revolver|reference-to-jack-the-ripper|reference-to-catherine-the-great|reference-to-ludwig-van-beethoven|pushed-into-water|pocket-knife|pier|piano-playing|one-word-title|newspaper|new-dress|mother-daughter-reunion|mother-daughter-estrangement|mother-and-daughter-in-love-with-the-same-man|mother's-boyfriend|gun|gossip|fancy-dress-ball|falling-into-water|drunken-woman|dress-as-gift|daughter-sleeps-with-mother's-lover|dancing|dance|covering-dead-body|borrowing-money|18-year-old|mother-daughter-relationship|directorial-debut|beauty-salon|based-on-play
tt0038816,horse|song|sister|singing-cowboy|b-western|texan|film-within-a-film|movie-in-movie|filming-a-movie|fistfight|studio-cop|police-officer|stunt-double|song-in-title|state-in-title|western-music|western-band|musician|choir|singing|singer|duplicity|kid-brother|actress-shares-first-and-last-name-with-character|actress-shares-last-name-with-character|actress-shares-first-name-with-character|actor-shares-first-and-last-name-with-character|actor-shares-last-name-with-character|filmmaking|movie-studio|hollywood-california|california|modern-west|b-movie|trucolor|actor-shares-first-name-with-character
tt0038529,espionage
tt0039066,murder|fashion|whirlwind-romance|technology|science|look-alike|female-protagonist|dalmatian|husband-wife-relationship|washington-d.c.|socialite|secret|ranch|psychopath|professor|obsessive-love|jealousy|industrialist|horse|haunted-by-the-past|father-daughter-relationship|false-accusation|double-life|dog|death-by-animal|class-distinction|caretaker|brother-in-law-sister-in-law-relationship|attempted-murder|reflection|obsession|melodrama|marriage|dysfunctional-marriage|deception|businessman|brother-brother-relationship
tt0039101,mink-coat|bartender|nightclub|carnival|arm-sling|falling-down-stairs|police-chase|shot-in-the-arm|framed-for-murder|playing-pool|checking-one's-watch|cutting-in-on-someone-at-a-dance|shooting-gallery|male-singer|throwing-drink-in-face|playing-poker|passenger-train|chicago-illinois|usa|small-town|slang|pool-hall|murder-plot|loafer|gambling|duplicity|drinking|deception|deceit|cigarette-smoking|barber|1940s|train|strangulation|station|station-wagon|square-dance|riding-freight-train|railroad-construction|pool-table|poker|merry-go-round|hospital|gunshot-wound|frame-up|fair|casino|card-playing|barber-shop|bar-fight|attempted-robbery|based-on-novel
tt0038409,chauffeur|wallet|murder|knife|stabbed-in-the-back|nightclub|packing-a-suitcase|newspaper-headline|pay-phone|phone-booth|cigarette-smoking|man-slaps-woman|manicurist|world-war-two-veteran|wine-cellar|speedometer|sea-voyage|sadist|revenge|railroad-crossing|possessiveness|piano|neurosis|navy-doctor|napoleon-brandy|miami-florida|jealousy|havana-cuba|hallucination|dream-sequence|dog-attack|disturbed-war-veteran|breakfast|betrayal|amnesia|pulp-fiction|based-on-novel
tt0038982,california|spy|u.s.-marine|1940s|minister|hammer|enemy-agent|german|swimming|bathing-suit|smart-dog|police-officer|low-budget-film|held-at-gunpoint|damsel-in-distress|b-movie|pacific-ocean|imposter|senator|evil-man|tied-to-a-chair|nazi-agent|bound-and-gagged
tt0038765,widow|gossip|army-major|skiing|domineering-mother|christmas|snowglobe|grandmother-grandson-relationship|brother-brother-relationship|tears|crying|child|paperweight|dressing-gown|mother-son-relationship|boy|lake-tahoe|swing-music|telephone-marketing|cold-cut|supermarket|martini|conga|christmas-carol|scandal|divorce|red-cross|train-station|new-year's-eve-party|hotel|rationing|victory-garden|chicago-illinois|nightclub|mother-daughter-relationship|pullman-porter|death-of-husband|reference-to-joe-dimaggio|reference-to-brooklyn-dodgers|orchestral-music-score|based-on-novel|title-spoken-by-character
tt0039036,readjusting-to-civilian-life|war-widow|hairy-chest|bare-chested-male|post-traumatic-stress-disorder|psychological-trauma|post-world-war-two|parent-grown-child-relationship|loss-of-structure|loss-of-identity|lack-of-understanding|head-injury-victim|double-amputee|disrupted-lives|dashed-hopes|self-pity|homecoming|bar-fight
