IMDbId,keywords
tt0038687,national-film-registry|u.s.-soldier|trauma|psychiatric-hospital|hospital|depression|ptsd|title-based-on-the-bible|voice-over-narration|u.s.-army|shell-shock|psychotherapy|patient|mental-patient|controversy|banned|world-war-two|woodworking|war-veteran|therapy|therapist|suppressed-memory|stutter|speech-impediment|sleep|rocking-horse|repressed-memory|recovered-memory|psychiatry|psychiatric-treatment|ping-pong|parent-child-relationship|painting|nurse|mental-illness|memory|mandolin|interview|hypnotism|hypnosis|guitar|exercise|doctor|discussion|childhood-memory|baseball|art-class
tt0038370,dancer|love-triangle|war-bond|sheet-music|tears|bouncer|fireplace|applause|music-band|audience|entertainer|show-business|performer|chorus-line|pantaloon|chorine|stage|costume|radio-broadcast|pianist|movie-screen|buggy|movie-theatre|reference-to-rudolph-valentino|music-conductor|reference-to-gary-cooper|musical-review|little-girl|frankenstein-spoof|reference-to-irving-berlin|medley|manhattan-new-york-city|whistling|wedding-invitation|wedding-anniversary|watching-a-movie|waiter|veteran|vaudeville|u.s.-soldier|tuxedo|train-porter|top-hat|told-in-flashback|theatre|theatre-audience|telephone|telephone-call|storytelling|stage-door|st.-louis-missouri|song|songbook|song-and-dance|singing|singer|shadow-dancer|scotch-and-soda|russian-restaurant|rockefeller-center-manhattan-new-york-city|reunion|rehearsal|rain|radio-studio|promise|politician|picnic|piano|piano-player|party|partner|orchestra|nurse|niagara-falls|new-york-city|mother-daughter-relationship|montage|mirror|milking-a-cow|microphone|marriage|marriage-proposal|marriage-engagement|marital-separation|gender-disguise|lumberjack|lullaby|kiss|hand-kissing|irving-berlin|instability|husband-wife-relationship|hospital|horse-racing|horse-and-carriage|honeymoon|havana-cuba|gin|friend|friendship|french-accent|flower|flashback|flapjack|fireman|feather-duster|false-teeth|falling-from-height|entertaining-the-troops|engagement-ring|duluth-minnesota|drunkenness|drink|drinking|dressing-room|doorman|doctor|divorce|detroit-michigan|dancing|cuba|cleveland-ohio|chinese-restaurant|chicago-illinois|cane|buying-and-selling|brother-in-law-sister-in-law-relationship|broadway-manhattan-new-york-city|broadway-musical|bedtime-story|band|balalaika|backstage|baby|architectural-model|animated-sequence|1940s|1930s|radio-show-host|world-war-one|radio-program|1910s|world-war-two|father-daughter-relationship|1920s|famous-song|nightclub|dance|tap-dancing
tt0039080,murder|execution|year-1890|whodunit|locked-door|exhumation|member-of-parliament|dance-hall-singer|scotland-yard-inspector|london-england|stabbed-in-the-heart|victorian-era|1890s
tt0039090,professor|students|japanese-nationalism|anti-war
tt0038300,judge|devil|gangster|hell|love|revenge|four-word-title|fight|fire|shot-by-partner|kiss|falling-out-a-window|double-cross|possession|psychiatrist|deal-with-the-devil
tt0038477,valet|rural-setting|wrong-side-of-the-tracks|wealth|upper-class|tuberculosis|train|social-climber|silver|poverty|obsession|murder|mother-son-relationship|master-servant-relationship|love|henpecked-husband|france|festival|eccentric|comedy-of-manners|chambermaid|foreign-language-adaptation|class-differences|maid|based-on-novel|based-on-play|greed
tt0038468,young-lovers|trial|miscarriage|ex-convict|christian-hypocracy|based-on-play
tt0038937,murder|hotel|sanitarium|psychiatrist|nurse|candlestick|lieutenant|doctor|argument|district-attorney|autopsy|insulin|mental-patient|struggle|fade-to-black|crime-of-passion|wainscoting|murder-witness|husband-murders-wife|murder-of-wife|kiss|staircase|medical-examination|sanitorium|stylised|smoking|high-school-sweethearts|symphonic-music-score|phone-conversation|emotional-shock|death|man-in-uniform|quarrel|clock|eavesdropping|surreal|telephone|stock-footage|orchestral-music-score|dream|insanity|blow-to-head|silver|femme-fatale|sexy-dress|dead-woman|dead-woman-on-floor|second-opinion|strangulation|late-arrival|world-war-two-veteran|witness|thunderstorm|shock-treatment|san-francisco-california|psychiatric-treatment|paranoia|exhumation|dream-sequence|dictaphone|delusion|amnesia|coma
tt0041037,suspense|cult-tv|anthology|based-on-radio-series|supernatural|ghost
tt0039074,art|engraving|drawing|love|censorship|jealousy|prostitution|geisha|based-on-novel
tt0038592,reform-school|pickpocket|diplomat|paris-france|husband-wife-relationship|theft|spying|portrait|pocket-watch|master-criminal|instructor|impersonation|formal-dance|engagement|deception|aristocrat|adulterous-wife
tt0038795,medical-student|waitress|victorian-era|femme-fatale|waiting-table|self-destructiveness|symphonic-music-score|orchestral-music-score|obsessed-love|deformity|based-on-novel
tt0038700,flashback|flashback-within-a-flashback|painting|wedding|flashback-within-a-flashback-within-a-flashback|1940s|neurotic|wedding-ceremony-gone-awry|divorcee|london-blitz|london-england|jumping-through-a-window|suicide-by-jumping-out-a-window|death-penalty|false-witness|suspected-thief|suspicion-of-murder|suspicion|woman-in-a-wheelchair|injustice|diamond-necklace|diamond-theft|diamond|social-standing|social-status|present|birthday-party|dead-father|housekeeper|art-exhibition|cassandra-complex|new-york-city|voice-over-flashback|art-class|bicycle-accident|miami-florida|ex-husband-ex-wife-relationship|scorpio|zodiac|wedding-party|wedding-reception|lie|false-accusation|theft|symbol|symbolism|subconscious|repression|psychology|psychoanalyst|jewelry|gun|freudian|femme-fatale|cheating|altar|party|suicide|murder|world-war-two|kleptomania|artist|mental-illness|psychiatrist|locket|wealthy
tt0038773,daughter|new-york-city|christmas
tt0038452,bank-robbery|public-defender|exploding-gun|iron-maiden|human-skeleton|vehicular-homicide|reference-to-confucius|government-agent|run-over-by-a-truck|dead-body-in-a-suit-of-armor|suit-of-armor|hit-and-run-victim|father-daughter-relationship|false-accusation|dusting-for-fingerprints|boarding-house|asian-detective
tt0038406,1876-philadelphia-centennial-exhibition|world's-fair|ulysses-simpson-grant|based-on-novel
tt0038727,teacher-student-relationship|female-protagonist|1920s|nostalgia
tt0038964,song|toots|plank|fangs|big-teeth|sharp-teeth|glass-of-water|ruler|singing-animal|kitchen-sink|can-of-sardines|window|donkey|cream-pie|fight-cloud|breaking-flowerpot|violin|night|cat-feet|animal-feet|feet|flowerpot|singing-cat|noise-prevents-sleep|elongating|spike-the-dog-from-tom-and-jerry|shutting-a-window-on-someone|will|whiskers-as-musical-strings|unable-to-sleep|trying-to-sleep|tied-up|taunting|talking-cat|talking-animal|sticking-out-one's-tongue|smoke-from-ears|sink|singing|sigh|sight-gag|sardine-can|romantic-kiss|plucking-eyebrows|pie|pie-in-the-face|noise|mallet|male-male-kiss|long-tongue|kissing-arm|kiss-on-the-cheek|jazz|jackass|iron|ironing-board|hit-with-a-mallet|hit-with-an-iron|hit-with-a-flowerpot|hit-with-a-brick|hit-on-the-butt|hit-on-the-head|grabbing-someone's-neck|evil-laugh|evil-laughter|elongating-arm|doghouse|dog-retrieves-an-object|dish|comic-violence|cello|cat-versus-dog|cartoon-mouse|cartoon-dog|cartoon-cat|bulldog|brick|breaking-a-dish|breaking-dishes|anthropomorphism|anthropomorphic-animal|serenade|dentures|cat-versus-mouse
tt0038769,concentration-camp|children|love|ruins|surgeon|poland|memory|execution|drink|doctor|christmas|captain|destroyed-city|christmas-eve|village-massacre|massacre|christmas-mass|staircase-conversation|character-says-i-love-you|end-of-war|war-veteran|ptsd|post-traumatic-stress-disorder|first-person-title|year-1945|fear-of-the-past|pipe-organ|east-berlin-east-germany|x-ray|wound|woods|vengeance|unmailed-letter|tuberculosis|trummerfilm|train|tracheotomy|torment|thoracoplasty|tears|tank|survivor|surgical-operation|surgery|suitcase|suffocation|stairway|sound-montage|song|snow|snowing|singing|singer|silver-star|silent-night|showgirl|shame|shadow|rubble|rubble-film|roommate|resistance-fighter|resiliency|reprisal|remorse|refugee|recording|record-player|reconstruction|reconciliation|rat|rain|railway-station|prison|prisoner-of-war|prison-cell|pow|peace|patient|painter|optometrist|obsession|nurse|nightmare|nightclub|nazism|mother-daughter-relationship|mirror|miracle|military-officer|merry-christmas|mass-murder|letter|leaky-roof|lantern|justice|innocence|injury|husband-wife-relationship|hurdy-gurdy|hospital|hope|helplessness|helmet|healing|hate|gun|grave|german|german-army|freedom|forgiveness|flashback|fear|father-son-relationship|father-daughter-relationship|faith|factory|factory-owner|eyeglasses|expressionism|dying|drunkenness|drinking|dressing-room|drawing|door-chime|demolition|delirium|death|dancing|dancer|crying|cruelty|cross|concentration-camp-survivor|comrades-in-arms|compassion|coffin|clown|cigarette-smoking|christmas-tree|christmas-star|choking|chess|cardboard-silver-star|cancan-dance|camera|building-destruction|broken-window|bridge|bourgeoisie|bomb|bombing|bombed-out-building|blood|beer|battlefield|bar|ballerina|audio-flashback|atrocity|atonement|astrologer|artist|1940s|war-crime|post-world-war-two|claim-in-title|wristwatch|watch|watchmaker|vigilantism|vendetta|trauma|self-justice|revenge|responsibility|rebuilding|murder|guilt|fortune-teller|fall-of-berlin|east-germany|city-in-ruins|defa|propaganda|propaganda-film|berlin-germany|war-criminal|nazi|germany|world-war-two|death-of-father
tt0038346,police|murder|color-in-title
tt0038780,widow|swindle|champagne|racing-form|brandy|bar|hotel|taxi|telescope|drunkenness|pickpocket|governor's-island-new-york-city|los-angeles-california|cigarette-smoking|money|gin-the-card-game|playing-cards|train|man-slaps-a-woman|face-slap|kiss|u.s.-soldier|nightclub|manhattan-new-york-city|new-york-city|song|singing|singer|pipe-smoking|ex-soldier|statement-in-title|san-juan-capistrano-california|plan-gone-wrong|kidnapping|crime-gone-awry|con-artist|con-man|based-on-novel|title-spoken-by-character
tt0038934,manor-house|curse|murder|heiress|park|werewolf|fear|aunt|family-curse|blood|lawyer|night|niece|police|inspector|serial-killer|family-legend|female-werewolf|no-end-credits|falling-down-stairs|driving-someone-mad|gaslighting|drugging|symphonic-music-score|sedative|blood-on-hands|private-library|reading-a-book|daughter|mother|home-library|fireplace|reading-a-newspaper|newspaper|striking-a-match|quoting-shakespeare|barrister|reference-to-pythagoras|reference-to-plato|reference-to-william-shakespeare|fiance|stairs|knocking-on-door|smoking|nineteenth-century|death|humor|smoking-a-pipe|ground-fog|thick-fog|constable|stuffing-ears-with-cotton|coffee|warm-milk|four-word-title|hyphen-in-title|gaslight|cotton|superstition|four-poster-bed|child-killed|police-investigation|horse-and-buggy|victorian-england|laundry-drying-on-clothes-line|fog|mud|score-employs-electronic-instruments|orchestral-music-score|horseback-riding|slash|jealousy|accident|duplicity|deception|investigation|investigator|suitor|lantern|cigarette-smoking|fiancee|city-in-title|death-of-aunt|aunt-niece-relationship|archive-footage|stock-footage|low-budget-film|1940s|starving-artist|self-inflicted-wound|police-officer|maid|knife|insanity|housekeeper|horse|german-shepherd|dog|death-of-title-character|damsel-in-distress|child-murder|betrayal|barking-dog|attempted-murder|accidental-death|b-movie|nocturnal-murder|family-matriarch|psychological-abuse|greed|slasher-killer|london-england|foggy-night|playing-on-superstition|mysterious-female-figure|scotland-yard|werewolf-legend|hypnotic-drug|pseudo-horror|psychological-manipulation|secret-murderer|england|interfering-relative|character-name-in-title|surprise-ending
tt0038360,singer|alcoholic|suspect|murder|brooch|songwriter|nightclub|singing|police|whiskey|champagne|bourbon|police-car|fistfight|reference-to-dmitri-shostakovich|tap-dancing|columnist|husband-wife-relationship|sheet-music|newspaper-headline|movie-studio|police-officer|costume|interrogation|maid|police-station|drunkenness|corpse|phonograph-record|photograph|ambulance|bartender|janitor|bar|pianist|siren|pistol|hospital|los-angeles-california|slut|doctor|flashback|music-band|applause|tears|song|performer|barber|jury|microphone|prisoner|audition|trial|radio-station|courtroom|color-in-title|wrongful-conviction|false-accusation|police-detective|murder-accusation|mistress|hollywood|death-penalty|crime-investigation|barroom-brawl|bar-owner|adulterous-wife|wall-safe|strangulation|record-player|doorman|dancing|blackmail|amnesia|based-on-novel
tt0038668,remake|hairy-chest|bare-chested-male|prizefighter|brooklyn-new-york-city
tt0038146,ghost|based-on-play
tt0038474,artist|curate|love|19th-century|vicar|drunkard|novelist|portrait|oil-painting|drunkenness|victorian-era|alcoholic|authoress|sibling-rivalry|writer|sister-sister-relationship|orchestral-music-score|leitmotif
tt0038458,dance-hall|dance|sailor|clue|money|taxi|cab|taxi-cab|reference-to-steve-brode|good-samaritan|brownstone|marital-infidelity|german-american|jewish-american|building-superintendent|sitting-on-steps|news-seller|hamburger|broadway-show|walking-a-dog|brother-sister-relationship|death-of-sister|naivete|dysfunctional-marriage|cb|banana|orange-drink|dead-cat|pet-shop|janitor|bad-check|drunk-woman|grapes|blackmailer|drunkenness|dance-band|suspect|guitarist|suspicion|drunkard|gunshot|obsession|pistol|whodunit|infidelity|corpse|police-officer|fruit-seller|music-band|siren|dancing|police-detective|knocked-out|slut|father-daughter-relationship|interrogation|punched-in-the-face|husband-wife-relationship|reference-to-john-barrymore|newspaper-stand|car-chase|manhattan-new-york-city|letter|new-york-city|greenwich-village-manhattan-new-york-city|blindness|false-accusation|white-gloves|thunder|strangled-to-death|retirement-party|rash|prostitute|police-station|pianist|nightclub|mortician|lipstick|limp|italian-american|immigrant|heat-wave|heart-attack|good-cop-bad-cop|gambler|furlough|farmers-daughter|dancehall-hostess|carnation|bouncer|blind-man|bathroom|baseball-player|murder|taxi-driver|blackmail|police|amnesia|based-on-novel
tt0038310,propaganda
tt0038621,cult-film|art|art-critic|sculptor|bust|revenge|serial-killer|psychotronic-film|psychotronic|death|reference-to-pablo-picasso|evil-man|false-accusation|acromegaly|homicide-detective|manhattan-new-york-city|cat|columnist|wine|cubism|modern-art|attempted-suicide|wharf|cheese|sculpture|romantic-subplot|police-investigation|newspaper|multiple-murders|model|female-journalist|rescue-from-drowning|psychopath|murder|deformity|b-movie
tt0038387,revenge|murder|star-died-before-release|lead-actor's-last-film|off-screen-murder|politician|police-dragnet|police-investigation|sequel|murderer|vengeance|jewelry|wall-safe|appraisal|university|waterfront|lap-dissolve|broken-back|grocery-store|newsboy|brooch|low-budget-film|pawnbroker|gin-rummy|fire-escape|police|blindness|piano-teacher|pawnshop|manhunt|football|flashback|delivery-boy|broken-mirror|blind-woman|disfigurement|serial-killer|b-movie|handicapped-actor|laboratory-accident
tt0038449,treasury-agent|ocean-liner|salesman|counterfeit-money|ship's-steward|samoa|south-pacific|absent-without-leave|newspaper-headline|missing-person|pickpocket|semiautomatic-pistol|bullet|private-detective|pistol|pocket-watch|shot-in-the-chest|bus-station|bus|father-son-relationship|missing-person-bureau|bankroll|cigar-smoking|attempted-murder|gagged|knife-throwing-act|man-disguised-as-a-woman|homicide|jumping-ship|jumping-into-water|government-agent|fingerprinting|evidence|ichtyology|counterfeiter|hula-dancer|polynesian|archive-footage|deck-chair|fox-trot|walkie-talkie|veranda|bar|necklace|blackmail|knife-in-neck|cross-dresser|reference-to-gauguin|blackmailer|knife-in-back|red-herring|reference-to-robert-louis-stevenson|black-stereotype|block-and-tackle|murder-investigation|turtle|purser|reference-to-davy-jones|ichthyologist|whodunit|sea-captain|loaded-dice|african-american|reference-to-euclid|fog|steamship|ship's-doctor|shipboard|shipboard-mystery|racial-role-playing|hawaiian-hero|chinese-hero|asian-hero|asian-detective|asian-comedian|african-american-hero|african-american-comedian|detective|sequel
tt0039029,homosexual-subtext|chinese-new-year|destiny|statue|betting-on-horse|grand-national-race|marital-separation|husband-wife-conflict|crying-statue|scheming-woman|irony|marital-infidelity|rich-widow|attempted-suicide|nymphomaniac|dysfunctional-marriage|cop-killer|murder-trial|lottery-ticket|embezzler|bludgeoned-to-death|supernatural-power|husband-wife-relationship
tt0038334,construction-crane|railroad-switch|derailment|train-derailment|bazooka|aerial-bombing|tank|crane-toppling-over|steam-train|telegraph|execution|railway-station-master|railway-worker|railroad-worker|train-station|saboteur|sabotaged-train|sabotage|demarcation|year-1944|1940s|civil-resistance|resistance-fighter|resistance-movement|train|world-war-two|french-resistance
tt0038584,based-on-play
tt0038396,prisoner-of-war|fiance-fiancee-relationship|nazi-occupied-france|loss-of-eyesight|one-armed-man|blindness|mother-daughter-relationship|mother-son-relationship|country-house|father-daughter-relationship|extramarital-affair|guard-dog|german-soldier|british-soldier|dead-soldier|loss-of-husband|prisoner-of-war-camp|assumed-identity|impersonation|world-war-two
tt0038462,gas-chamber|murder|police-investigation|infidelity|brought-back-to-life|forced-alliance|double-cross|buried-loot|treasure-map|stabbed-to-death|shot-to-death|hidden-money|femme-fatale|execution|deathbed-confession|poison-gas
tt0038922,actress|orphan|sandcastle|family-relationships|heart-attack|breakfast-in-bed|breakfast|orphanage|doctor|theatre-director|terminal-illness|ghost|pigtails|coast|husband-wife-relationship|adoptive-mother-adopted-daughter-relationship|adoptive-father-adopted-daughter-relationship|beach|grieving|widower|toy-horse|stuffed-toy|little-girl|orphan-girl|two-word-title|runaway|loss-of-wife|death-of-wife|adopted-child|adopted-daughter|long-island-new-york|adoption|domestic|new-york-city|melodrama
tt0042971,flagellation|pontius-pilate|bible|virgin-mary|spiritual-conversion|resurrection|religious-leader|rabbi|miracle|messiah|mary-magdalene|judas-iscariot|reference-to-jesus-christ|egyptian|crucifixion|cross|christianity|apostle
tt0038383,horse|jealousy|divorce-court|groupie|ladies'-club|desk|historian|four-word-title|african-american|black-servant|santa-claus-costume|birthday-present|black-maid|black-stereotype|race-track|hotel|uncle|mother-daughter-relationship|precocious-child|goat|saddle|black-eye|nosebleed|reference-to-jefferson-davis|lecture|champagne|custody|civil-war-buff|santa-claus|reference-to-jeb-stuart|air-rifle|nosebag|mistletoe|reference-to-stonewall-jackson|christmas-eve|screwball-comedy|horseback-riding|steeplechase|judge|based-on-play
tt0038361,colt|present|discipline|american|widower|daughter|england|horse|b-movie|color-in-title|two-word-title|19th-century|schoolgirl|marriage|rescue|barn-fire|damsel-in-distress|search|sale-of-horse|carriage-horse|training|finishing-school|stable|doctor|horsemanship|injured-horse|horse-farm|death-of-wife|father|horse-actor|death-of-mother|based-on-novel|title-spoken-by-character|character-name-in-title
tt0038333,umpire|baseball|dirty-trick|baseball-team|chopping-down-a-tree|one-against-many|blowing-smoke-in-someone's-face|bugs-bunny|baseball-game|catchphrase|two-word-title|skyscraper|bus|taxi|flag-pole|log|baseball-mitt|scoreboard|2d-animation|sport-in-title|alliterative-title|talking-rabbit|anthropomorphic-rabbit|1940s|surrealism|whistling|talking-animal|reference-to-lou-costello|pin-up-girl|old-man|hit-with-a-baseball|hit-on-the-head-with-someone's-fist|cigar-smoking|cheating|cartoon-rabbit|batboy|bat-wings|baseball-pitcher|baseball-field|baseball-catcher|anthropomorphism|animate-object|pin-up|derby|statue-of-liberty|conga-line|looney-tunes|reference-to-bugs-bunny|character-name-in-title
tt0038319,wagon-train|mormon|square-dance|dog|cavalry|orphan|native-american-attack|bank-robber
tt0038613,writer|based-on-novel
tt0039056,ship|scurvy|flogging|sailor|murder|salt-in-wound|whipping|bare-chested-male|based-on-novel|number-in-title
tt0039912,reference-to-oliver-twist|secret-passage|reference-to-a-classic-novel|suspicion|air-duct|asian-detective|father-son-relationship|strangulation|show-business|murder|investigation|held-at-gunpoint|frame-up|extortion|confession-of-crime|blackmail
tt0038764,modern-western|roulette|casino|horse|palomino|horse-race|horse-breeder|horse-actor|character-name-in-title
tt0038853,destiny|post-war|tragic-event|old-friend|working-class|working-class-family|title-appears-in-song|suicide-by-train|street-singer|steam-locomotive|shot-to-death|salesman|resistance|railway-worker|paris-france|metro|male-friendship|jealousy|informer|hit-by-a-train|grumpy-neighbor|french-resistance|fate|collaboration|allegory|year-1945|1940s
tt0038398,midwife|ne'er-do-well|aunt|religion|baby|clown|pub|alcoholic-drink|new-mother|newborn|remake
tt0038289,espionage|german-spy|year-1944|windbridge-ireland|uncle-niece-relationship|suspicion|rockland-bay-ireland|reference-to-sean-o'casey|reference-to-roger-casement|reference-to-oliver-cromwell|reference-to-john-millington-synge|reference-to-adolf-hitler|reference-to-george-bernard-shaw|reference-to-betty-grable|political-activism|patriotism|motorcycle-policeman|irish-republican-army|investigation|interrogation|intelligence-officer|husband-wife-relationship|funeral-procession|father-daughter-relationship|family-relationships|false-identity|employer-employee-relationship|dublin-ireland|disposing-of-a-dead-body|british-soldier|british-sailor|british-irish-conflict|border-crossing|birthday-party|aunt-niece-relationship|army-officer|american-soldier|adventuress|isle-of-man|international-intrigue|escaped-prisoner|northern-ireland|world-war-two
tt0038510,mexican|revolution|love|catholic-priest|priest|singing|song|horse|firecracker|execution|woman-slaps-a-man|face-slap|one-word-title|love-hate
tt0038948,nurse|medical|polio|australia|female-protagonist|world-war-two|world-war-one|war-injury|train|success|reporter|party|queensland|paralysis|opposition|military-officer|minneapolis-minnesota|lecture|england|engagement|doctor|dancing|child|birthday|based-on-book|character-name-in-title
tt0038629,pianist
tt0150734,cemetery|california|los-angeles-california|fitzpatrick-traveltalks|narration|travel
tt0038782,police-detective|composer|detective|police|gas-leak|movie-studio|sheet-music|confession|scalding|henchman|fistfight|hit-with-a-chair|suicide-note|attempted-suicide|reference-to-rko-radio-pictures|sister-sister-relationship|female-singer|singer|nightclub|hanged-body|hanged-man|photo-shoot|photographer|waitress|actress|pistol|revolver|blank-bullet|gun-loaded-with-blanks|mother-son-relationship|adult-living-with-mother|punched-in-the-face|suspended-policeman|housemaid|whodunit|murder-disguised-as-suicide|hair-dyed-blonde|blonde|mystery-killer|shot-in-the-head|shot-to-death|portrait-photograph|portrait|piano-playing|one-word-title|pianist|investigation|based-on-story|murder|songwriter|piano
tt0038321,
tt0038766,apartment|private-detective|music-store|secretary|apartment-manager|series|whistler|murder|based-on-radio-program|slang|telephone-call|stray-bullet|valuable-recordings|jenny-lind-mention|sanitorium|gunfire|held-at-gunpoint|damsel-in-distress|violence|death|investigation|investigator|police-detective|duplicity|deception|embezzler|cigarette-smoking|femme-fatale|missing-woman|theme-music|1940s|stock-footage|b-movie|wax-cylinder|hidden-treasure|doublecross|sequel
tt0190806,menstruation|adolescent-girl|menstrual-cycle|national-film-registry|gland|pituitary-gland|uterus|posture|ovary|hormone|exercise|calendar|ephemeral|educational|yawning|womb|walking-the-dog|vagina|vacuum-cleaner|toy-block|sun-dial|shower|sexual-health|scotch-terrier|horse-riding|mother-nature|mirror|mirror-does-not-reflect-reality|magnifying-glass|looking-at-self-in-mirror|horse|growth-hormone|female-tears|female-narrator|educational-film|doll|dog|dancing|crying|crying-girl|crib|cramp|constipation|compact|combing-hair|cartoon-horse|cartoon-dog|bicycle|baby|adolescent|adolescence|ephemeral-film|health|menarche|voice-over-narration
