IMDbId,IMDb_score,box_office_rank,genre_list,release_year,title
tt0036430,6.0,1,"Comedy, Musical, War",1943,This Is the Army (1943)
tt0035896,7.0,2,"Adventure, Drama, History",1943,For Whom the Bell Tolls (1943)
tt0036969,7.6,3,"Drama, Romance",1943,Jane Eyre (1943)
tt0035942,7.0,4,"Comedy, Musical, Romance",1943,Girl Crazy (1943)
tt0035749,6.6,5,"Musical, Comedy",1943,Coney Island (1943)
tt0035982,6.8,6,"Comedy, Musical, Romance",1943,"Hello Frisco, Hello (1943)"
tt0036406,6.5,7,Musical,1943,Sweet Rosie O'Grady (1943)
tt0034856,6.4,8,"Drama, Romance",1943,Hitler's Children (1943)
tt0036055,6.4,9,Comedy,1943,Jitterbugs (1943)
tt0036497,6.8,10,"Documentary, Animation, History",1943,Victory Through Air Power (1943)
tt0036342,8.0,11,Thriller,1943,Shadow of a Doubt (1943)
tt0036241,5.5,12,"Comedy, Drama, Romance",1943,The Outlaw (1943)
tt0036261,6.5,13,"Drama, Horror, Music",1943,Phantom of the Opera (1943)
tt0036244,8.1,14,"Drama, Western",1943,The Ox-Bow Incident (1943)
tt0036377,7.7,15,"Biography, Drama",1943,The Song of Bernadette (1943)
tt0035793,6.3,16,"Comedy, Drama, Romance",1943,The Demi-Paradise (1943)
tt0035665,6.5,17,"Action, Adventure, Crime",1943,Batman (1943)
tt0035979,7.5,18,"Comedy, Drama, Fantasy",1943,Heaven Can Wait (1943)
tt0036323,7.6,19,"Action, Drama, War",1943,Sahara (I) (1943)
tt0036172,7.9,20,"Comedy, Romance, War",1943,The More the Merrier (1943)
tt0036112,8.2,21,"Drama, Romance, War",1943,The Life and Death of Colonel Blimp (1943)
tt0036391,7.3,22,Musical,1943,Stormy Weather (1943)
tt0036443,6.3,23,"Action, Drama, History",1943,Titanic (1943)
tt0036506,8.0,24,"Drama, History",1943,Vredens dag (1943)
tt0036154,8.0,25,Short,1943,Meshes of the Afternoon (1943)
tt0036098,7.2,26,"Adventure, Family",1943,Lassie Come Home (1943)
tt0035799,7.2,27,"Adventure, History, War",1943,Destination Tokyo (1943)
tt0036027,7.2,28,"Drama, Fantasy, Horror",1943,I Walked with a Zombie (1943)
tt0035899,6.6,29,"Fantasy, Horror, Sci-Fi",1943,Frankenstein Meets the Wolf Man (1943)
tt0036515,7.4,30,Drama,1943,Watch on the Rhine (1943)
tt0036414,6.9,31,"Action, War, Adventure",1943,Tarzan Triumphs (1943)
tt0035753,7.8,32,"Crime, Drama, Mystery",1943,Le corbeau (1943)
tt0035959,7.0,33,"Drama, Romance, War",1943,A Guy Named Joe (1943)
tt0035703,7.3,34,"Musical, Fantasy",1943,Cabin in the Sky (1943)
tt0036348,7.2,35,"Crime, Film-Noir, Mystery",1943,Sherlock Holmes Faces Death (1943)
tt0036400,6.8,36,"Action, Adventure, Drama",1943,Sugata Sanshirô (1943)
tt0036367,7.6,37,"Drama, Romance, War",1943,So Proudly We Hail! (1943)
tt0035966,7.5,38,"Drama, Film-Noir, Thriller",1943,Hangmen Also Die! (1943)
tt0036376,6.2,39,"Fantasy, Horror",1943,Son of Dracula (1943)
tt0035160,7.8,40,"Crime, Drama, Romance",1943,Ossessione (1943)
tt0036341,6.9,41,"Drama, Horror, Mystery",1943,The Seventh Victim (1943)
tt0035608,7.0,42,"Action, Drama, War",1943,Action in the North Atlantic (1943)
tt0036022,7.1,43,"Comedy, Drama, Family",1943,The Human Comedy (1943)
tt0036094,6.4,44,"Comedy, Music, Mystery",1943,Lady of Burlesque (1943)
tt0034936,6.8,45,"Drama, Mystery",1943,Keeper of the Flame (1943)
tt0035616,7.1,46,"Action, Drama, History",1943,Air Force (1943)
tt0035800,6.6,47,"Adventure, Drama, War",1943,Destroyer (1943)
tt0037077,7.9,48,"Comedy, Romance, War",1943,The Miracle of Morgan's Creek (1943)
tt0036516,6.8,49,"Action, Drama, War",1943,We Dive at Dawn (1943)
tt0036384,6.6,50,"Comedy, Musical, Romance",1943,Stage Door Canteen (1943)
tt0035664,7.0,51,War,1943,Bataan (1943)
tt0036126,7.2,52,"Biography, Drama, Romance",1943,Madame Curie (1943)
tt0036431,7.6,53,"Drama, War",1943,This Land Is Mine (1943)
tt0036531,6.0,54,"Crime, Drama, Film-Noir",1943,Whispering Footsteps (1943)
tt0035795,6.9,55,Adventure,1943,Tarzan's Desert Mystery (1943)
tt0036125,5.8,56,"Horror, Sci-Fi, Thriller",1943,The Mad Ghoul (1943)
tt0036217,6.0,57,"Drama, Romance, War",1943,The North Star (1943)
tt0036230,7.6,58,"Drama, Romance",1943,Old Acquaintance (1943)
tt0037303,7.4,59,"Film-Noir, Mystery, Thriller",1943,The Spider Woman (1943)
tt0035763,6.4,60,"Action, Adventure, Drama",1943,Crash Dive (1943)
tt0036160,6.9,61,"Drama, War",1943,Millions Like Us (1943)
tt0035884,7.4,62,"Thriller, War",1943,Five Graves to Cairo (1943)
tt0035931,6.3,63,"Comedy, Drama, Romance",1943,The Gentle Sex (1943)
tt0036104,6.9,64,"Horror, Thriller",1943,The Leopard Man (1943)
tt0035751,6.9,65,"Drama, Music, Romance",1943,The Constant Nymph (1943)
tt0035957,6.9,66,"Drama, War",1943,Guadalcanal Diary (1943)
tt0036092,6.7,67,"Comedy, Romance, Western",1943,A Lady Takes a Chance (1943)
tt0036191,7.2,68,"Comedy, Adventure, Fantasy",1943,Münchhausen (1943)
tt0035958,6.2,69,"Drama, History, War",1943,'Gung Ho!': The Story of Carlson's Makin Island Raiders (1943)
tt0035757,6.7,70,"Drama, War",1943,Corvette K-225 (1943)
tt0035605,6.4,71,"Drama, Thriller",1943,Above Suspicion (1943)
tt0035798,6.5,72,"Action, Comedy, Romance",1943,The Desperadoes (1943)
tt0036135,6.8,73,"Drama, History, Romance",1943,The Man in Grey (1943)
tt0035829,6.4,74,"Comedy, Musical",1943,Du Barry Was a Lady (1943)
tt0035937,6.7,75,"Drama, Mystery, Thriller",1943,The Ghost Ship (1943)
tt0036422,7.3,76,"Comedy, Musical",1943,Thank Your Lucky Stars (1943)
tt0036166,5.4,77,"Drama, History, War",1943,Mission to Moscow (1943)
tt0035669,5.5,78,"Drama, War",1943,Behind the Rising Sun (1943)
tt0036182,6.6,79,"Family, Western",1943,My Friend Flicka (1943)
tt0036432,6.4,80,"Comedy, Drama, Musical",1943,Thousands Cheer (1943)
tt0035897,7.3,81,"Drama, History",1943,Forever and a Day (1943)
tt0034694,7.2,82,"Drama, War",1943,Edge of Darkness (1943)
tt0036038,6.6,83,"Romance, Western",1943,In Old Oklahoma (1943)
tt0036365,6.8,84,"Comedy, Romance",1943,Slightly Dangerous (1943)
tt0036629,7.3,85,"Documentary, History, War",1943,The Battle of Russia (1943)
tt0036349,7.0,86,"Film-Noir, Mystery",1943,Sherlock Holmes in Washington (1943)
tt0035916,6.8,87,"Comedy, Musical, Romance",1943,The Gang's All Here (1943)
tt0036174,7.2,88,"Comedy, Romance",1943,Mr. Lucky (1943)
tt0035636,7.6,89,Drama,1943,Les anges du péché (1943)
tt0036265,6.2,90,"Drama, Romance, War",1943,Pilot #5 (1943)
tt0036005,6.7,91,"Drama, War",1943,Hitler's Madman (1943)
tt0036275,6.8,92,"Comedy, Musical, Romance",1943,Presenting Lily Mars (1943)
tt0035951,7.6,93,"Comedy, Drama, Mystery",1943,Goupi mains rouges (1943)
tt0034828,7.2,94,"Drama, Musical, Romance",1943,The Hard Way (1943)
tt0035612,7.0,95,"Drama, Romance, Thriller",1943,The Adventures of Tartu (1943)
tt0035675,6.6,96,"Musical, Comedy",1943,Best Foot Forward (1943)
tt0036295,7.7,97,"Animation, Comedy, Short",1943,Red Hot Riding Hood (1943)
tt0035770,6.9,98,"War, Drama",1943,Cry 'Havoc' (1943)
tt0035996,6.9,99,"Comedy, Musical",1943,Hi Diddle Diddle (1943)
tt0036262,7.2,100,"Action, Adventure",1943,The Phantom (1943)
tt0035885,7.0,101,"Drama, Fantasy, Romance",1943,Flesh and Fantasy (1943)
tt0036554,6.0,102,"Comedy, Romance",1943,The Youngest Profession (1943)
tt0036218,6.6,103,"Adventure, Drama, Romance",1943,Northern Pursuit (1943)
tt0035784,4.7,104,"Drama, Horror, Mystery",1943,Dead Men Walk (1943)
tt0036428,6.3,105,"Mystery, Romance, Thriller",1943,They Met in the Dark (1943)
tt0035860,6.7,106,"Drama, Film-Noir, Mystery",1943,The Fallen Sparrow (1943)
tt0036356,6.9,107,"Drama, War",1943,The Silver Fleet (1943)
tt0036120,7.2,108,Drama,1943,Lost Angel (1943)
tt0036395,7.2,109,"Drama, Romance",1943,A Stranger in Town (1943)
tt0036004,7.2,110,"Comedy, Crime, Music",1943,Hit the Ice (1943)
tt0036037,6.7,111,"Drama, War",1943,Immortal Sergeant (1943)
tt0036427,6.8,112,"Comedy, Musical, War",1943,They Got Me Covered (1943)
tt0035790,6.2,113,"Action, History, War",1943,December 7th: The Movie (1943)
tt0037219,6.2,114,"Drama, Horror",1943,The Return of the Vampire (1943)
tt0035607,5.4,115,Documentary,1943,Action Stations (1943)
tt0035689,6.1,116,"Drama, War",1943,Bombardier (1943)
tt0035970,6.7,117,"Drama, Romance, War",1943,Happy Land (1943)
tt0035904,6.5,118,"Romance, Western",1943,Frontier Badmen (1943)
tt0036208,7.0,119,"Comedy, Romance",1943,No Time for Love (1943)
tt0035659,6.4,120,"Drama, Thriller, War",1943,Background to Danger (1943)
tt0036170,7.0,121,Drama,1943,The Moon Is Down (1943)
tt0031612,6.2,122,"Drama, War",1943,The Man from Down Under (1943)
tt0036919,6.0,123,"Comedy, Musical, Romance",1943,Higher and Higher (1943)
tt0035855,6.5,124,"Crime, Mystery, Drama",1943,The Falcon and the Co-eds (1943)
tt0034636,6.1,125,"Drama, Thriller",1943,The Dark Tower (1943)
tt0154174,6.7,126,Drama,1943,Au bonheur des dames (1943)
tt0036534,6.4,127,"Action, Adventure, Romance",1943,White Savage (1943)
tt0035733,7.5,128,"Comedy, Family, Animation",1943,Chicken Little (1943)
tt0035764,6.6,129,"Comedy, Music",1943,Crazy House (1943)
tt0035640,4.5,130,"Horror, Sci-Fi",1943,The Ape Man (1943)
tt0036418,6.3,131,"Drama, Romance",1943,Tender Comrade (1943)
tt0035939,5.7,132,Comedy,1943,Ghosts on the Loose (1943)
tt0035836,7.2,133,"Animation, Short, Comedy",1943,Education for Death: The Making of the Nazi (1943)
tt0035777,6.3,134,"Comedy, Romance",1943,The Dancing Masters (1943)
tt0035771,6.7,135,Comedy,1943,The Crystal Ball (1943)
tt0036105,6.4,136,Musical,1943,Let's Face It (1943)
tt0036277,6.9,137,"Comedy, Romance",1943,Princess O'Rourke (1943)
tt0036549,6.4,138,"Drama, Thriller",1943,Yellow Canary (1943)
tt0035692,6.5,139,Western,1943,Border Patrol (1943)
tt0036486,6.7,140,Drama,1943,Le val d'enfer (1943)
tt0036363,6.5,141,"Comedy, Musical, Romance",1943,The Sky's the Limit (I) (1943)
tt0182766,7.6,142,"Documentary, History, War",1943,The Battle of Britain (1943)
tt0035713,5.7,143,"Horror, Sci-Fi",1943,Captive Wild Woman (1943)
tt0035706,6.2,144,"Film-Noir, Horror, Mystery",1943,Calling Dr. Death (1943)
tt0035617,6.2,145,Comedy,1943,Air Raid Wardens (1943)
tt0036184,7.4,146,"Comedy, Thriller",1943,My Learned Friend (1943)
tt0035017,7.6,147,"Fantasy, Horror",1943,La main du diable (1943)
tt0035679,5.5,148,Mystery,1943,The Black Raven (1943)
tt0039797,6.8,149,"Adventure, Drama, War",1943,San Demetrio London (1943)
tt0240185,7.0,150,Drama,1943,Voyage sans espoir (1943)
tt0036132,6.5,151,"Music, Western",1943,Man from Music Mountain (1943)
tt0036065,5.7,152,Western,1943,The Kansan (1943)
tt0036547,7.8,153,"Animation, Short, Comedy",1943,The Yankee Doodle Mouse (1943)
tt0035743,6.4,154,"Family, Animation, Short",1943,Coal Black and de Sebben Dwarfs (1943)
tt0035766,6.4,155,"Crime, Drama",1943,Crime Doctor (1943)
tt0036239,7.6,156,Drama,1943,Ordet (1943)
tt0036025,6.4,157,"Romance, Comedy, Musical",1943,I Dood It (1943)
tt0036171,6.9,158,"Comedy, Drama, Music",1943,Moonlight in Vermont (1943)
tt0036047,7.6,159,"Comedy, Musical",1943,It Ain't Hay (1943)
tt0035740,5.3,160,"Crime, Drama",1943,City Without Men (1943)
tt0036057,6.8,161,Drama,1943,Johnny Come Lately (1943)
tt0035890,7.1,162,"Drama, Romance, War",1943,Flor silvestre (1943)
tt0035973,5.8,163,"Western, Mystery",1943,Haunted Ranch (1943)
tt0036397,5.5,164,"Thriller, War",1943,Submarine Alert (1943)
tt0035952,5.5,165,"Comedy, Romance",1943,Government Girl (1943)
tt0035700,6.1,166,"Action, Western",1943,Buckskin Frontier (1943)
tt0214188,8.2,167,"Drama, Musical, Romance",1943,Tansen (1943)
tt0036146,7.5,168,"Action, Adventure, Drama",1943,The Masked Marvel (1943)
tt0036755,6.4,169,"Adventure, Musical, War",1943,The Desert Song (1943)
tt0036307,4.6,170,"Adventure, Comedy, Horror",1943,Revenge of the Zombies (1943)
tt0184773,7.2,171,"Documentary, Short, War",1943,The Nazis Strike (1943)
tt0035001,6.8,172,Drama,1943,Lumière d'été (1943)
tt0036149,6.7,173,Comedy,1943,The Meanest Man in the World (1943)
tt0036075,6.3,174,"Music, Western",1943,King of the Cowboys (1943)
tt0036051,5.2,175,"Adventure, Biography, Romance",1943,Jack London (1943)
tt0036001,7.1,176,"Comedy, Romance",1943,His Butler's Sister (1943)
tt0035825,7.8,177,"Drama, Western",1943,Doña Bárbara (1943)
tt0036518,6.2,178,"Action, Drama, Romance",1943,We've Never Been Licked (1943)
tt0036553,5.8,179,Comedy,1943,Young and Willing (1943)
tt0036306,6.7,180,"Comedy, Music, Romance",1943,Reveille with Beverly (1943)
tt0036502,7.6,181,Comedy,1943,La vita è bella (1943)
tt0036142,5.9,182,"Comedy, Drama, War",1943,Margin for Error (1943)
tt0035823,7.3,183,Drama,1943,Douce (1943)
tt0036316,7.6,184,"Drama, Romance",1943,Romanze in Moll (1943)
tt0035881,6.6,185,"Drama, War",1943,Fires Were Started (1943)
tt0036161,5.3,186,"Action, Adventure, Comedy",1943,Minesweeper (1943)
tt0035861,7.5,187,"Animation, Short, Adventure",1943,Falling Hare (1943)
tt0035938,4.5,188,"Comedy, Mystery",1943,The Ghost and the Guest (1943)
tt0035769,6.6,189,"War, Drama",1943,The Cross of Lorraine (1943)
tt0034988,5.8,190,"Crime, Drama, Thriller",1943,London Blackout Murders (1943)
tt0036540,6.3,191,"Comedy, Musical, Romance",1943,Wintertime (1943)
tt0035735,6.8,192,"Drama, War",1943,China (1943)
tt0037224,6.8,193,"Adventure, Drama, Western",1943,Riders of the Deadline (1943)
tt0035742,6.8,194,"Comedy, Drama",1943,Claudia (1943)
tt0036526,6.6,195,"Comedy, Romance",1943,What a Woman (1943)
tt0035978,5.1,196,"Musical, Comedy",1943,The Heat's On (1943)
tt0035671,6.8,197,"Drama, War",1943,The Bells Go Down (1943)
tt0035693,6.2,198,Western,1943,Bordertown Gun Fighters (1943)
tt0037335,6.0,199,"Comedy, Musical, Romance",1943,Swing Fever (1943)
tt0035854,6.6,200,"Crime, Drama, Mystery",1943,The Falcon Strikes Back (1943)
